Year-Month,Export_Quantity_(Kg),Export_Price_(Rs.),Avg_Exchange_Rate_(LKR)
2012-01,21824945.0,497.66,113.94206904761904
2012-02,22448624.0,509.15,114.10204166666664
2012-03,27702254.0,536.71,200.0
2012-04,23290994.0,540.91,200.0
2012-05,30004885.0,567.32,200.0
2012-06,22804265.0,553.03,130.3009
2012-07,25761299.0,555.55,200.0
2012-08,21064283.0,561.75,200.0
2012-09,30620887.0,570.06,132.2338
2012-10,24246574.0,576.88,128.57875
2012-11,26691110.0,578.85,130.8749
2012-12,29741744.0,561.72,200.0
2013-01,21545846.0,570.53,127.03815
2013-02,21258206.0,588.62,200.0
2013-03,26208712.0,592.03,200.0
2013-04,21259940.0,603.96,125.8576
2013-05,25927653.0,595.23,200.0
2013-06,24250860.0,587.6,128.06526666666664
2013-07,29080647.0,583.6,131.55020000000002
2013-08,30507102.0,587.02,132.0209225
2013-09,28032921.0,634.27,132.47786000000002
2013-10,28189359.0,656.24,131.08488333333332
2013-11,26612935.0,680.11,131.09919285714287
2013-12,28270703.0,661.47,130.841305
2014-01,21213441.0,683.17,130.75619047619048
2014-02,21839202.0,664.55,130.8284529411765
2014-03,29829221.0,645.29,130.6212119047619
2014-04,22835096.0,643.25,130.6168394736842
2014-05,27414368.0,641.5,130.44494736842103
2014-06,29769048.0,640.85,130.2894125
2014-07,28899297.0,634.1,130.23302272727273
2014-08,26684609.0,651.44,130.17610952380952
2014-09,25991985.0,641.56,130.24219285714284
2014-10,26426700.0,632.75,130.6309275
2014-11,28109170.0,612.31,131.08135
2014-12,28873088.0,608.99,131.73009545454545
2015-01,23864105.67,602.79,132.57109473684213
2015-02,22900629.76,601.3,133.14299705882354
2015-03,24387468.77,587.57,133.28189285714285
2015-04,22428859.66,583.05,133.4628605263158
2015-05,26886641.03,586.41,134.73268157894736
2015-06,27128866.72,576.59,134.1828904761905
2015-07,27989639.43,578.45,133.66642857142855
2015-08,20683618.49,571.09,134.04281666666668
2015-09,23925912.58,590.16,138.8706642857143
2015-10,28285807.62,567.77,140.8174642857143
2015-11,25752021.37,573.38,141.9926105263158
2015-12,24672909.6,582.59,143.40637619047618
2016-01,23478578.08,583.26,143.980495
2016-02,22988086.2,591.93,144.16393421052632
2016-03,25907039.24,583.37,145.3331275
2016-04,21687809.15,596.06,144.9418611111111
2016-05,20776468.01,607.89,145.85061000000002
2016-06,27934557.96,611.15,146.03125
2016-07,25070339.46,598.29,146.12452894736842
2016-08,24531146.61,619.57,145.48223181818182
2016-09,24692886.41,648.71,145.6592275
2016-10,22332734.17,680.79,147.00802857142858
2016-11,19739714.54,720.69,148.31246904761906
2016-12,21734918.89,715.05,149.2612105263158
2017-01,19560847.46,746.59,150.05246428571428
2017-02,21820415.99,757.76,150.90639444444443
2017-03,24732717.81,774.54,151.7325152173913
2017-04,19411920.37,812.7,152.20295588235294
2017-05,23303261.63,821.03,152.49026750000002
2017-06,25072546.83,811.39,152.8788375
2017-07,25710190.66,816.07,153.5112738095238
2017-08,23758691.71,799.52,153.06006590909092
2017-09,24684203.92,810.47,152.77912631578943
