Year-Month,Export_Quantity_(Kg),Export_Price_(Rs.),High_Grown_Quantity_(Kg),Medium_Grown_Quantity_(Kg),Low_Grown_Quantity_(Kg),Avg_Exchange_Rate,FEE_(USD)
2012-01,21824945.0,497.66,5361185.05,3652353.15,14348315.9,113.94206904761904,95323897.65680635
2012-02,22448624.0,509.15,5538399.31,3955745.75,13133213.0,114.10204166666664,100171011.33904633
2012-03,27702254.0,536.71,6385525.09,4625138.9,17929328.0,200.0,74340383.7217
2012-04,23290994.0,540.91,7323011.0,5748401.2,16982493.5,200.0,62991657.822699994
2012-05,30004885.0,567.32,8726319.7,5898297.1,18086627.25,200.0,85111856.79100001
2012-06,22804265.0,553.03,5963710.45,3842289.7,16737376.0,130.3009,96787072.63687356
2012-07,25761299.0,555.55,4064094.35,3429525.6,17506502.0,200.0,71558448.29724999
2012-08,21064283.0,561.75,5372381.95,4358458.0,16139942.0,200.0,59164304.87625
2012-09,30620887.0,570.06,4906061.7,3517426.01,19011266.1,132.2338,132006664.28114444
2012-10,24246574.0,576.88,5860294.5,4052676.95,17499597.0,128.57875,108784411.18085219
2012-11,26691110.0,578.85,7434168.5,5325504.6,17875049.0,130.8749,118052804.80443539
2012-12,29741744.0,561.72,6707435.15,4227311.7,16871608.5,200.0,83532662.1984
2013-01,21545846.0,570.53,5516583.1,3454917.85,14769561.5,127.03815,96762677.34046818
2013-02,21258206.0,588.62,6146601.26,3948221.15,15087812.0,200.0,62565026.0786
2013-03,26208712.0,592.03,7802550.5,5582222.95,19361765.75,200.0,77581718.82679999
2013-04,21259940.0,603.96,8683402.7,6316905.7,18865238.0,125.8576,102021279.30613647
2013-05,25927653.0,595.23,8283202.32,6074423.5,19296436.5,200.0,77164584.47595
2013-06,24250860.0,587.6,4645218.55,4123825.9,16102139.3,128.06526666666664,111269868.14535715
2013-07,29080647.0,583.6,3289154.9,3319741.75,16027189.54,131.55020000000002,129011324.87217806
2013-08,30507102.0,587.02,5317181.76,4365973.95,16910903.26,132.0209225,135647279.81687903
2013-09,28032921.0,634.27,5862577.0,4007956.5,15319407.17,132.47786000000002,134214432.52985816
2013-10,28189359.0,656.24,6247353.54,4837279.91,19472377.54,131.08488333333332,141122183.4261337
2013-11,26612935.0,680.11,7534441.13,5206138.86,17993244.53,131.09919285714287,138061286.48383853
2013-12,28270703.0,661.47,6448543.64,4889753.8,18916239.46,130.841305,142922924.17451814
2014-01,21213441.0,683.17,6385873.0,3737903.0,15392821.0,130.75619047619048,110835184.43900315
2014-02,21839202.0,664.55,5445202.0,3322063.0,13832658.0,130.8284529411765,110933373.91695282
2014-03,29829221.0,645.29,6286805.0,4093831.0,15379954.0,130.6212119047619,147361196.0752929
2014-04,22835096.0,643.25,7510259.0,4240054.0,17772459.0,130.6168394736842,112456215.91509551
2014-05,27414368.0,641.5,10004451.0,6613542.0,22625700.0,130.44494736842103,134817924.5481256
2014-06,29769048.0,640.85,8074759.0,4753911.0,18167455.0,130.2894125,146423980.61930013
2014-07,28899297.0,634.1,5758869.0,3885244.0,19359634.0,130.23302272727273,140709659.07069024
2014-08,26684609.0,651.44,4187078.0,2760640.0,16877253.0,130.17610952380952,133537726.3197479
2014-09,25991985.0,641.56,5613476.0,4021652.0,19451044.0,130.24219285714284,128033915.36021326
2014-10,26426700.0,632.75,6497528.0,4190602.0,17504652.0,130.6309275,128005631.93582162
2014-11,28109170.0,612.31,7274890.0,4492329.0,18209669.0,131.08135,131304154.883208
2014-12,28873088.0,608.99,5835008.0,3093491.0,15378825.0,131.73009545454545,133480673.49717592
2015-01,23864105.67,602.79,4853340.0,3194718.0,15252077.0,132.57109473684213,108508150.17688489
2015-02,22900629.76,601.3,6293412.0,4398983.0,14920546.0,133.14299705882354,103423754.75147407
2015-03,24387468.77,587.57,6938414.0,4788305.0,18710443.0,133.28189285714285,107511566.03506297
2015-04,22428859.66,583.05,8300502.0,5685615.0,17641071.0,133.4628605263158,97983413.31208383
2015-05,26886641.03,586.41,8216222.0,5339899.0,18875640.0,134.73268157894736,117021311.99076429
2015-06,27128866.72,576.59,7638658.0,4829657.0,17111042.0,134.1828904761905,116573977.55088879
2015-07,27989639.43,578.45,5100175.0,3827270.0,17387424.0,133.66642857142855,121126950.88304524
2015-08,20683618.49,571.09,4743767.0,3551565.0,18131177.0,134.04281666666668,88122646.01114966
2015-09,23925912.58,590.16,5857291.0,4043581.0,17312479.0,138.8706642857143,101678181.21156164
2015-10,28285807.62,567.77,6160253.0,4304333.0,16404965.0,140.8174642857143,114047167.89831191
2015-11,25752021.37,573.38,5917264.0,3736684.0,15684341.0,141.9926105263158,103989172.10127667
