Year-Month,High_Grown_Production_(Kg),Mid_Grown_Production_(Kg),Low_Grown_Production_(Kg),National_Production_(Kg),FEE_(USD)
2012-01,5361185.05,3652353.15,14348315.9,23361854.1,95323897.69664443
2012-02,5538399.31,3955745.75,13133213.0,22627358.06,100171011.30978273
2012-03,6385525.09,4625138.9,17929328.0,28939991.990000002,130305089.39911458
2012-04,7323011.0,5748401.2,16982493.5,30053905.7,110412849.5585018
2012-05,8726319.7,5898297.1,18086627.25,32711244.049999997,149185510.65857047
2012-06,5963710.45,3842289.7,16737376.0,26543376.15,96787072.63687356
2012-07,4064094.35,3429525.6,17506502.0,25000121.95,109835693.07234253
2012-08,5372381.95,4358458.0,16139942.0,25870781.95,90811813.08225806
2012-09,4906061.7,3517426.01,19011266.1,27434753.810000002,132006664.28114444
2012-10,5860294.5,4052676.95,17499597.0,27412568.45,108784411.18085219
2012-11,7434168.5,5325504.6,17875049.0,30634722.1,118052804.80443539
2012-12,6707435.15,4227311.7,16871608.5,27806355.35,127652685.4246307
2013-01,5516583.1,3454917.85,14769561.5,23741062.45,96762677.34046818
2013-02,6146601.26,3948221.15,15087812.0,25182634.41,98498011.94145222
2013-03,7802550.5,5582222.95,19361765.75,32746539.2,122139245.30040778
2013-04,8683402.7,6316905.7,18865238.0,33865546.4,102021279.30613647
2013-05,8283202.32,6074423.5,19296436.5,33654062.32,122622049.80223681
2013-06,4645218.55,4123825.9,16102139.3,24871183.75,111269868.11639537
2013-07,3289154.9,3319741.75,16027189.54,22636086.189999998,129011324.8721781
2013-08,5317181.76,4365973.95,16910903.26,26594058.970000003,135647279.81687903
2013-09,5862577.0,4007956.5,15319407.17,25189940.67,134214432.52985819
2013-10,6247353.54,4837279.91,19472377.54,30557010.99,141122183.46201938
2013-11,7534441.13,5206138.86,17993244.53,30733824.520000003,138061286.43870544
2013-12,6448543.64,4889753.8,18916239.46,30254536.9,142922924.17451814
2014-01,6385873.0,3737903.0,15392821.0,25516597.0,110835184.41882107
2014-02,5445202.0,3322063.0,13832658.0,22599923.0,110933373.95186761
2014-03,6286805.0,4093831.0,15379954.0,25760590.0,147361196.08066508
2014-04,7510259.0,4240054.0,17772459.0,29522772.0,112456215.89243859
2014-05,10004451.0,6613542.0,22625700.0,39243693.0,134817924.515488
2014-06,8074759.0,4753911.0,18167455.0,30996125.0,146423980.61930013
2014-07,5758869.0,3885244.0,19359634.0,29003747.0,140709659.10015696
2014-08,4187078.0,2760640.0,16877253.0,23824971.0,133537726.34417227
2014-09,5613476.0,4021652.0,19451044.0,29086172.0,128033915.31808276
2014-10,6497528.0,4190602.0,17504652.0,28192782.0,128005631.93582162
2014-11,7274890.0,4492329.0,18209669.0,29976888.0,131304154.883208
2014-12,5835008.0,3093491.0,15378825.0,24307324.0,133480673.4511173
2015-01,4853340.0,3194718.0,15252077.0,23300135.0,108508150.2070398
2015-02,6293412.0,4398983.0,14920546.0,25612941.0,103423754.71948873
2015-03,6938414.0,4788305.0,18710443.0,30437162.0,107511566.00049233
2015-04,8300502.0,5685615.0,17641071.0,31627188.0,97983413.3314039
2015-05,8216222.0,5339899.0,18875640.0,32431761.0,117021311.97247913
2015-06,7638658.0,4829657.0,17111042.0,29579357.0,116573977.53020382
2015-07,5100175.0,3827270.0,17387424.0,26314869.0,121126950.85715413
2015-08,4743767.0,3551565.0,18131177.0,26426509.0,88122645.98923561
2015-09,5857291.0,4043581.0,17312479.0,27213351.0,101678181.20110196
2015-10,6160253.0,4304333.0,16404965.0,26869551.0,114047167.88674201
2015-11,5917264.0,3736684.0,15684341.0,25338289.0,103989172.12054919
2015-12,5406987.0,3265227.0,14947739.0,23619953.0,100233969.95833161
2016-01,5525842.0,3650049.0,16043946.0,25219837.0,95110906.86930059
2016-02,5399367.0,3505810.0,14085593.0,22990770.0,94387947.58117804
