Year-Month,High_Grown_Production_(Kg),Mid_Grown_Production_(Kg),Low_Grown_Production_(Kg),Export_Quantity_(Kg),Export_Price_(Rs),Avg_Exchange_Rate
2012-03,6385525.09,4625138.9,17929328.0,27702254.0,536.71,200.0
2012-04,7323011.0,5748401.2,16982493.5,23290994.0,540.91,200.0
2012-05,8726319.7,5898297.1,18086627.25,30004885.0,567.32,200.0
2012-06,5963710.45,3842289.7,16737376.0,22804265.0,553.03,130.3009
2012-07,4064094.35,3429525.6,17506502.0,25761299.0,555.55,200.0
2012-08,5372381.95,4358458.0,16139942.0,21064283.0,561.75,200.0
2012-09,4906061.7,3517426.01,19011266.1,30620887.0,570.06,132.2338
2012-10,5860294.5,4052676.95,17499597.0,24246574.0,576.88,128.57875
2012-11,7434168.5,5325504.6,17875049.0,26691110.0,578.85,130.8749
2012-12,6707435.15,4227311.7,16871608.5,29741744.0,561.72,200.0
2013-01,5516583.1,3454917.85,14769561.5,21545846.0,570.53,127.03815
2013-02,6146601.26,3948221.15,15087812.0,21258206.0,588.62,200.0
2013-03,7802550.5,5582222.95,19361765.75,26208712.0,592.03,200.0
2013-04,8683402.7,6316905.7,18865238.0,21259940.0,603.96,125.8576
2013-05,8283202.32,6074423.5,19296436.5,25927653.0,595.23,200.0
2013-06,4645218.55,4123825.9,16102139.3,24250860.0,587.6,128.06526666666664
2013-07,3289154.9,3319741.75,16027189.54,29080647.0,583.6,131.55020000000002
2013-08,5317181.76,4365973.95,16910903.26,30507102.0,587.02,132.0209225
2013-09,5862577.0,4007956.5,15319407.17,28032921.0,634.27,132.47786000000002
2013-10,6247353.54,4837279.91,19472377.54,28189359.0,656.24,131.08488333333332
2013-11,7534441.13,5206138.86,17993244.53,26612935.0,680.11,131.09919285714287
2013-12,6448543.64,4889753.8,18916239.46,28270703.0,661.47,130.841305
2014-01,6385873.0,3737903.0,15392821.0,21213441.0,683.17,130.75619047619048
2014-02,5445202.0,3322063.0,13832658.0,21839202.0,664.55,130.8284529411765
2014-03,6286805.0,4093831.0,15379954.0,29829221.0,645.29,130.6212119047619
2014-04,7510259.0,4240054.0,17772459.0,22835096.0,643.25,130.6168394736842
2014-05,10004451.0,6613542.0,22625700.0,27414368.0,641.5,130.44494736842103
2014-06,8074759.0,4753911.0,18167455.0,29769048.0,640.85,130.2894125
2014-07,5758869.0,3885244.0,19359634.0,28899297.0,634.1,130.23302272727273
2014-08,4187078.0,2760640.0,16877253.0,26684609.0,651.44,130.17610952380952
2014-09,5613476.0,4021652.0,19451044.0,25991985.0,641.56,130.24219285714284
2014-10,6497528.0,4190602.0,17504652.0,26426700.0,632.75,130.6309275
2014-11,7274890.0,4492329.0,18209669.0,28109170.0,612.31,131.08135
2014-12,5835008.0,3093491.0,15378825.0,28873088.0,608.99,131.73009545454545
2015-01,4853340.0,3194718.0,15252077.0,23864105.67,602.79,132.57109473684213
2015-02,6293412.0,4398983.0,14920546.0,22900629.76,601.3,133.14299705882354
2015-03,6938414.0,4788305.0,18710443.0,24387468.77,587.57,133.28189285714285
2015-04,8300502.0,5685615.0,17641071.0,22428859.66,583.05,133.4628605263158
2015-05,8216222.0,5339899.0,18875640.0,26886641.03,586.41,134.73268157894736
2015-06,7638658.0,4829657.0,17111042.0,27128866.72,576.59,134.1828904761905
2015-07,5100175.0,3827270.0,17387424.0,27989639.43,578.45,133.66642857142855
2015-08,4743767.0,3551565.0,18131177.0,20683618.49,571.09,134.04281666666668
2015-09,5857291.0,4043581.0,17312479.0,23925912.58,590.16,138.8706642857143
2015-10,6160253.0,4304333.0,16404965.0,28285807.62,567.77,140.8174642857143
2015-11,5917264.0,3736684.0,15684341.0,25752021.37,573.38,141.9926105263158
2015-12,5406987.0,3265227.0,14947739.0,24672909.6,582.59,143.40637619047618
2016-01,5525842.0,3650049.0,16043946.0,23478578.08,583.26,143.980495
